================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Mock repository to return NotFoundError
        mock_task_repository.find_by_id = AsyncMock(
            return_value=Err(
                NotFoundError(
                    message="Task not found",
                    entity_type="Task",
                    entity_id="T-NONEXISTENT",
                )
            )
        )
    
        # Act
        result = await service.get("T-NONEXISTENT")
    
        # Assert
        assert isinstance(result, Err)
        error = result.err()
>       assert isinstance(error, NotFoundError)
E       assert False
E        +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_base_service.py:126: AssertionError
______________________________________ TestBaseServiceUpdate.test_update_success ______________________________________

self = <test_base_service.TestBaseServiceUpdate object at 0x000001F90EDA5450>
mock_task_repository = <Mock id='2169234170640'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_update_success(self, mock_task_repository, sample_task):
        """Test successful entity update."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
        update_request = TaskUpdateRequest(title="Updated Title")
    
        # Act
        result = await service.update("T-TEST-001", update_request)
    
        # Assert
>       assert isinstance(result, Ok)
E       assert False
E        +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F91078ECD0>, Ok)

tests\unit\services\test_base_service.py:144: AssertionError
_____________________________________ TestBaseServiceUpdate.test_update_not_found _____________________________________

self = <test_base_service.TestBaseServiceUpdate object at 0x000001F90EDA6F90>
mock_task_repository = <Mock id='2169234634000'>

    @pytest.mark.asyncio
    async def test_update_not_found(self, mock_task_repository):
        """Test update with non-existent ID returns NotFoundError."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
        update_request = TaskUpdateRequest(title="Updated")
    
        # Mock repository to return NotFoundError
        mock_task_repository.find_by_id = AsyncMock(
            return_value=Err(
                NotFoundError(
                    message="Task not found",
                    entity_type="Task",
                    entity_id="T-NONEXISTENT",
                )
            )
        )
    
        # Act
        result = await service.update("T-NONEXISTENT", update_request)
    
        # Assert
        assert isinstance(result, Err)
        error = result.err()
>       assert isinstance(error, NotFoundError)
E       assert False
E        +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_base_service.py:174: AssertionError
______________________________________ TestBaseServiceDelete.test_delete_success ______________________________________

self = <test_base_service.TestBaseServiceDelete object at 0x000001F90EDA4790>
mock_task_repository = <Mock id='2169234930448'>

    @pytest.mark.asyncio
    async def test_delete_success(self, mock_task_repository):
        """Test successful entity deletion."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Act
        result = await service.delete("T-TEST-001")
    
        # Assert
>       assert isinstance(result, Ok)
E       assert False
E        +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F910798050>, Ok)

tests\unit\services\test_base_service.py:191: AssertionError
_____________________________________ TestBaseServiceDelete.test_delete_not_found _____________________________________

self = <test_base_service.TestBaseServiceDelete object at 0x000001F90F16B890>
mock_task_repository = <Mock id='2169234865744'>

    @pytest.mark.asyncio
    async def test_delete_not_found(self, mock_task_repository):
        """Test delete with non-existent ID returns NotFoundError."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Mock repository to return NotFoundError
        mock_task_repository.delete = AsyncMock(
            return_value=Err(
                NotFoundError(
                    message="Task not found",
                    entity_type="Task",
                    entity_id="T-NONEXISTENT",
                )
            )
        )
    
        # Act
        result = await service.delete("T-NONEXISTENT")
    
        # Assert
        assert isinstance(result, Err)
        error = result.err()
>       assert isinstance(error, NotFoundError)
E       assert False
E        +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_base_service.py:218: AssertionError
________________________________________ TestBaseServiceList.test_list_success ________________________________________

self = <test_base_service.TestBaseServiceList object at 0x000001F90F16A850>
mock_task_repository = <Mock id='2169234686544'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_list_success(self, mock_task_repository, sample_task):
        """Test successful entity listing with pagination."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Act
        result = await service.list(limit=50, offset=0)
    
        # Assert
>       assert isinstance(result, Ok)
E       assert False
E        +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F91076F9D0>, Ok)

tests\unit\services\test_base_service.py:234: AssertionError
_____________________________________ TestBaseServiceList.test_list_empty_result ______________________________________

self = <test_base_service.TestBaseServiceList object at 0x000001F90F169050>
mock_task_repository = <Mock id='2169234716368'>

    @pytest.mark.asyncio
    async def test_list_empty_result(self, mock_task_repository):
        """Test list with no results returns empty list."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Mock repository to return empty list
        mock_task_repository.find_all = AsyncMock(return_value=Ok([]))
    
        # Act
        result = await service.list()
    
        # Assert
>       assert isinstance(result, Ok)
E       assert False
E        +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F91076FC90>, Ok)

tests\unit\services\test_base_service.py:254: AssertionError
_______________________________________ TestBaseServiceUtility.test_exists_true _______________________________________

self = <test_base_service.TestBaseServiceUtility object at 0x000001F90EDA6D10>
mock_task_repository = <Mock id='2169236844880'>

    @pytest.mark.asyncio
    async def test_exists_true(self, mock_task_repository):
        """Test exists returns True for existing entity."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Act
        result = await service.exists("T-TEST-001")
    
        # Assert
        assert isinstance(result, Ok)
>       assert result.ok() is True
E       assert <taskman_api.core.result.Ok object at 0x000001F90FF19C90> is True
E        +  where <taskman_api.core.result.Ok object at 0x000001F90FF19C90> = ok()
E        +    where ok = <taskman_api.core.result.Ok object at 0x000001F91076B950>.ok

tests\unit\services\test_base_service.py:274: AssertionError
______________________________________ TestBaseServiceUtility.test_exists_false _______________________________________

self = <test_base_service.TestBaseServiceUtility object at 0x000001F90F180B90>
mock_task_repository = <Mock id='2169235117904'>

    @pytest.mark.asyncio
    async def test_exists_false(self, mock_task_repository):
        """Test exists returns False for non-existent entity."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Mock repository to return False
        mock_task_repository.exists = AsyncMock(return_value=Ok(False))
    
        # Act
        result = await service.exists("T-NONEXISTENT")
    
        # Assert
        assert isinstance(result, Ok)
>       assert result.ok() is False
E       assert <taskman_api.core.result.Ok object at 0x000001F9108FCC90> is False
E        +  where <taskman_api.core.result.Ok object at 0x000001F9108FCC90> = ok()
E        +    where ok = <taskman_api.core.result.Ok object at 0x000001F9108FE810>.ok

tests\unit\services\test_base_service.py:291: AssertionError
______________________________________ TestBaseServiceUtility.test_count_success ______________________________________

self = <test_base_service.TestBaseServiceUtility object at 0x000001F90F168250>
mock_task_repository = <Mock id='2169236648464'>

    @pytest.mark.asyncio
    async def test_count_success(self, mock_task_repository):
        """Test count returns total entity count."""
        # Arrange
        service = BaseService(mock_task_repository, Task, TaskResponse)
    
        # Mock repository to return count
        mock_task_repository.count = AsyncMock(return_value=Ok(42))
    
        # Act
        result = await service.count()
    
        # Assert
        assert isinstance(result, Ok)
>       assert result.ok() == 42
E       assert <taskman_api.core.result.Ok object at 0x000001F91091EA50> == 42
E        +  where <taskman_api.core.result.Ok object at 0x000001F91091EA50> = ok()
E        +    where ok = <taskman_api.core.result.Ok object at 0x000001F9108FF490>.ok

tests\unit\services\test_base_service.py:307: AssertionError
________________________ TestTaskServiceStatusTransitions.test_change_status_valid_transition _________________________

self = <test_task_service.TestTaskServiceStatusTransitions object at 0x000001F90EDE0210>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B1FB90>
mock_task_repository = <Mock name='TaskRepository()' id='2169238584016'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_change_status_valid_transition(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test valid status transition (NEW → READY)."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Create independent copies to avoid fixture mutation
            task_with_new_status = copy.deepcopy(sample_task)
            task_with_new_status.status = TaskStatus.NEW
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_with_new_status))
    
            # Mock update with independent task copy
            task_with_ready_status = copy.deepcopy(sample_task)
            task_with_ready_status.status = TaskStatus.READY
            mock_task_repository.update = AsyncMock(return_value=Ok(task_with_ready_status))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.READY)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F9101AA210>, Ok)

tests\unit\services\test_task_service.py:48: AssertionError
_______________________ TestTaskServiceStatusTransitions.test_change_status_invalid_transition ________________________

self = <test_task_service.TestTaskServiceStatusTransitions object at 0x000001F90EDE0BD0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F90FBC0250>
mock_task_repository = <Mock name='TaskRepository()' id='2169227386768'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.DONE')>

    @pytest.mark.asyncio
    async def test_change_status_invalid_transition(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid status transition (DONE → IN_PROGRESS)."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get() to return task with DONE status (terminal state)
            sample_task.status = TaskStatus.DONE
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.IN_PROGRESS)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)

tests\unit\services\test_task_service.py:75: AssertionError
____________________________ TestTaskServiceStatusTransitions.test_change_status_not_found ____________________________

self = <test_task_service.TestTaskServiceStatusTransitions object at 0x000001F90EDE1910>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F9106F2190>
mock_task_repository = <Mock name='TaskRepository()' id='2169222497424'>

    @pytest.mark.asyncio
    async def test_change_status_not_found(self, mocker, mock_task_repository):
        """Test change_status with non-existent task."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get() to return NotFoundError
            mock_task_repository.find_by_id = AsyncMock(
                return_value=Err(
                    NotFoundError(
                        message="Task not found",
                        entity_type="Task",
                        entity_id="T-NONEXISTENT",
                    )
                )
            )
    
            # Act
            result = await service.change_status("T-NONEXISTENT", TaskStatus.READY)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, NotFoundError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_task_service.py:106: AssertionError
___________________________________ TestTaskServiceAssignment.test_assign_to_sprint ___________________________________

self = <test_task_service.TestTaskServiceAssignment object at 0x000001F90F281CD0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F9102F03D0>
mock_task_repository = <Mock name='TaskRepository()' id='2169234983824'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_assign_to_sprint(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test assigning task to sprint."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get and update
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
            updated_task = sample_task
            updated_task.primary_sprint = "S-2025-01"
            mock_task_repository.update = AsyncMock(return_value=Ok(updated_task))
    
            # Act
>           result = await service.assign_to_sprint("T-TEST-001", "S-2025-01")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\unit\services\test_task_service.py:181: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\taskman_api\services\task_service.py:249: in assign_to_sprint
    return await self.update(task_id, update_request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\taskman_api\services\task_service.py:115: in update
    sprint = await self.sprint_repo.get_by_id(update_data.primary_sprint)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <taskman_api.repositories.sprint_repository.SprintRepository object at 0x000001F910771B90>
entity_id = 'S-2025-01'

    async def get_by_id(self, entity_id: str | UUID) -> T | None:
        """Get entity by ID."""
>       result = await self.session.execute(
            select(self.model_class).where(self.model_class.id == entity_id)
        )
E       TypeError: object Mock can't be used in 'await' expression

src\taskman_api\repositories\base.py:34: TypeError
__________________________________ TestTaskServiceAssignment.test_assign_to_project ___________________________________

self = <test_task_service.TestTaskServiceAssignment object at 0x000001F90F281690>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F9107B4A10>
mock_task_repository = <Mock name='TaskRepository()' id='2169235011536'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_assign_to_project(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test assigning task to project."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get and update
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
            updated_task = sample_task
            updated_task.primary_project = "P-TASKMAN"
            mock_task_repository.update = AsyncMock(return_value=Ok(updated_task))
    
            # Act
>           result = await service.assign_to_project("T-TEST-001", "P-TASKMAN")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\unit\services\test_task_service.py:208: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\taskman_api\services\task_service.py:274: in assign_to_project
    return await self.update(task_id, update_request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\taskman_api\services\task_service.py:103: in update
    project = await self.project_repo.get_by_id(update_data.primary_project)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <taskman_api.repositories.project_repository.ProjectRepository object at 0x000001F910AF3E90>
entity_id = 'P-TASKMAN'

    async def get_by_id(self, entity_id: str | UUID) -> T | None:
        """Get entity by ID."""
>       result = await self.session.execute(
            select(self.model_class).where(self.model_class.id == entity_id)
        )
E       TypeError: object Mock can't be used in 'await' expression

src\taskman_api\repositories\base.py:34: TypeError
_______________________________ TestTaskServiceBulkOperations.test_bulk_update_success ________________________________

self = <test_task_service.TestTaskServiceBulkOperations object at 0x000001F90F282590>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910759410>
mock_task_repository = <Mock name='TaskRepository()' id='2169234623120'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_bulk_update_success(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test successful bulk update of multiple tasks."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get and update for each task
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
            mock_task_repository.update = AsyncMock(return_value=Ok(sample_task))
    
            updates = [
                {"id": "T-001", "status": "in_progress"},
                {"id": "T-002", "priority": "p1"},
            ]
    
            # Act
            result = await service.bulk_update(updates)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F910AE2210>, Ok)

tests\unit\services\test_task_service.py:245: AssertionError
______________________________ TestTaskServiceBulkOperations.test_bulk_update_fails_fast ______________________________

self = <test_task_service.TestTaskServiceBulkOperations object at 0x000001F90F282550>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F91079BD50>
mock_task_repository = <Mock name='TaskRepository()' id='2169234173200'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_bulk_update_fails_fast(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test bulk update fails on first error."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # First task succeeds, second task fails
            mock_task_repository.find_by_id = AsyncMock(
                side_effect=[
                    Ok(sample_task),  # First call succeeds
                    Err(
                        NotFoundError(
                            message="Task not found",
                            entity_type="Task",
                            entity_id="T-002",
                        )
                    ),  # Second call fails
                ]
            )
            mock_task_repository.update = AsyncMock(return_value=Ok(sample_task))
    
            updates = [
                {"id": "T-001", "status": "in_progress"},
                {"id": "T-002", "status": "done"},  # This will fail
            ]
    
            # Act
            result = await service.bulk_update(updates)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, NotFoundError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_task_service.py:289: AssertionError
_____________________________________ TestTaskServiceSearch.test_search_by_status _____________________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001F90F2804D0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910012B90>
mock_task_repository = <Mock name='TaskRepository()' id='2169226988048'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_search_by_status(self, mocker, mock_task_repository, sample_task):
        """Test search by status filter."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
            result = await service.search(status=TaskStatus.IN_PROGRESS, limit=50)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F9109339D0>, Ok)

tests\unit\services\test_task_service.py:310: AssertionError
______________________________ TestTaskServiceSearch.test_search_by_status_and_priority _______________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001F90ED84F50>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F9108EDE90>
mock_task_repository = <Mock name='TaskRepository()' id='2169236561680'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_search_by_status_and_priority(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test search with status and priority filters."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
            result = await service.search(
                status=TaskStatus.IN_PROGRESS, priority=Priority.P1
            )
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F9109AC110>, Ok)

tests\unit\services\test_task_service.py:336: AssertionError
_________________________________ TestTaskServiceSearch.test_get_high_priority_tasks __________________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001F90F283E90>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910983D10>
mock_task_repository = <Mock name='TaskRepository()' id='2169237203984'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_get_high_priority_tasks(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test get high priority tasks (P0, P1)."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
>           result = await service.get_high_priority_tasks(limit=20)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\unit\services\test_task_service.py:355: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\taskman_api\services\task_service.py:413: in get_high_priority_tasks
    responses = [
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

.0 = <list_iterator object at 0x000001F910B83130>

    responses = [
>       self.response_class.model_validate(self._deserialize_json_fields(task))
        for task in tasks
    ]
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
E   acceptance_criteria.0
E     Input should be a valid dictionary [type=dict_type, input_value='Criterion 1', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/dict_type

src\taskman_api\services\task_service.py:414: ValidationError
____________________________________ TestTaskServiceSearch.test_get_blocked_tasks _____________________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001F90F280210>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B4B510>
mock_task_repository = <Mock name='TaskRepository()' id='2169238758864'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_get_blocked_tasks(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test get blocked tasks."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
>           result = await service.get_blocked_tasks()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\unit\services\test_task_service.py:379: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\taskman_api\services\task_service.py:448: in get_blocked_tasks
    responses = [
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

.0 = <list_iterator object at 0x000001F90F8A4E50>

    responses = [
>       self.response_class.model_validate(task) for task in tasks
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ]
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
E   acceptance_criteria.0
E     Input should be a valid dictionary [type=dict_type, input_value='Criterion 1', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/dict_type

src\taskman_api\services\task_service.py:449: ValidationError
_____________________ TestTaskServiceStatusTransitionEdgeCases.test_valid_transition_new_to_ready _____________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E1790>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B90750>
mock_task_repository = <Mock name='TaskRepository()' id='2169239125968'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_valid_transition_new_to_ready(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test valid transition from NEW to READY."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Create task in NEW status
            task_new = copy.deepcopy(sample_task)
            task_new.status = TaskStatus.NEW
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_new))
    
            # Mock update to return task in READY status
            task_ready = copy.deepcopy(sample_task)
            task_ready.status = TaskStatus.READY
            mock_task_repository.update = AsyncMock(return_value=Ok(task_ready))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.READY)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F910BC1550>, Ok)

tests\unit\services\test_task_service_edge_cases.py:47: AssertionError
________________ TestTaskServiceStatusTransitionEdgeCases.test_valid_transition_in_progress_to_blocked ________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E37D0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B9C650>
mock_task_repository = <Mock name='TaskRepository()' id='2169239095184'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_valid_transition_in_progress_to_blocked(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test valid transition from IN_PROGRESS to BLOCKED."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in IN_PROGRESS status
            task_in_progress = copy.deepcopy(sample_task)
            task_in_progress.status = TaskStatus.IN_PROGRESS
            mock_task_repository.find_by_id = AsyncMock(
                return_value=Ok(task_in_progress)
            )
    
            # Mock update to return BLOCKED task
            task_blocked = copy.deepcopy(sample_task)
            task_blocked.status = TaskStatus.BLOCKED
