================================================= test session starts =================================================
platform win32 -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1251777991
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.10.0, Faker-39.0.0, hypothesis-6.138.3, asyncio-0.26.0, benchmark-5.2.3, console-scripts-1.4.1, cov-5.0.0, mock-3.15.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function

tests\unit\db\repositories\test_base_repository.py:29: TypeError
_____________________________ TestBaseRepository.test_find_all_validation_limit_exceeded ______________________________

self = <test_base_repository.TestBaseRepository object at 0x000002B1A314C1A0>
async_session = <sqlalchemy.ext.asyncio.session.AsyncSession object at 0x000002B1A4EBFBF0>

    async def test_find_all_validation_limit_exceeded(self, async_session: AsyncSession):
        """Test find all with limit > 1000 returns ValidationError."""
        # Arrange
>       repo = BaseRepository(Task, async_session)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class BaseRepository without an implementation for abstract method 'exists'

tests\unit\db\repositories\test_base_repository.py:199: TypeError
______________________________________ TestBaseRepository.test_delete_not_found _______________________________________

self = <test_base_repository.TestBaseRepository object at 0x000002B1A314C380>
async_session = <sqlalchemy.ext.asyncio.session.AsyncSession object at 0x000002B1A4F53140>

    async def test_delete_not_found(self, async_session: AsyncSession):
        """Test delete returns NotFoundError when entity doesn't exist."""
        # Arrange
>       repo = BaseRepository(Task, async_session)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class BaseRepository without an implementation for abstract method 'exists'

tests\unit\db\repositories\test_base_repository.py:315: TypeError
_______________________________________ TestBaseRepository.test_create_conflict _______________________________________

self = <test_base_repository.TestBaseRepository object at 0x000002B1A311F020>
async_session = <sqlalchemy.ext.asyncio.session.AsyncSession object at 0x000002B1A4F52510>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>
sample_project = <Project(id='P-TEST-001', name='Test Project', status='ProjectStatus.ACTIVE')>
sample_sprint = <Sprint(id='S-TEST-001', name='Test Sprint 1', status='SprintStatus.ACTIVE')>

    async def test_create_conflict(
        self,
        async_session: AsyncSession,
        sample_task: Task,
        sample_project,
        sample_sprint,
    ):
        """Test create with duplicate ID returns ConflictError."""
        # Arrange
>       repo = BaseRepository(Task, async_session)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class BaseRepository without an implementation for abstract method 'exists'

tests\unit\db\repositories\test_base_repository.py:54: TypeError
_______________________________________ TestBaseRepository.test_delete_success ________________________________________

self = <test_base_repository.TestBaseRepository object at 0x000002B1A311FC20>
async_session = <sqlalchemy.ext.asyncio.session.AsyncSession object at 0x000002B1A5E8B8C0>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>
sample_project = <Project(id='P-TEST-001', name='Test Project', status='ProjectStatus.ACTIVE')>
sample_sprint = <Sprint(id='S-TEST-001', name='Test Sprint 1', status='SprintStatus.ACTIVE')>

    async def test_delete_success(
        self,
        async_session: AsyncSession,
        sample_task: Task,
        sample_project,
        sample_sprint,
    ):
        """Test successful entity deletion."""
        # Arrange
>       repo = BaseRepository(Task, async_session)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class BaseRepository without an implementation for abstract method 'exists'

tests\unit\db\repositories\test_base_repository.py:295: TypeError
________________________________ TestActionListIntegration.test_action_list_lifecycle _________________________________

self = <test_action_lists_api.TestActionListIntegration object at 0x000002B1A3075700>
client = <httpx.AsyncClient object at 0x000002B1A3B99FA0>

    async def test_action_list_lifecycle(self, client: AsyncClient):
        """Test complete action list lifecycle: Create -> Get -> Update -> Delete."""
        # 1. Create
        create_payload = {
            "id": "AL-INT-001",
            "title": "Integration Test List",
            "description": "Test Description",
            "status": "active",
            "items": [{"id": "Task-1", "text": "Task 1"}, {"id": "Task-2", "text": "Task 2"}],
        }
        create_res = await client.post("/api/v1/action-lists", json=create_payload)
        # If schema mismatch, we get 422.
        if create_res.status_code != status.HTTP_201_CREATED:
            pytest.fail(f"Create failed: {create_res.text}")
    
        assert create_res.status_code == status.HTTP_201_CREATED
        created_data = create_res.json()
        list_id = created_data["id"]
        # Service overwrites ID with AL-xxxx format, so it won't be AL-INT-001
        assert list_id.startswith("AL-")
        assert created_data["title"] == "Integration Test List"
        # task_ids in response might be just IDs or full items depending on response schema mapping from entity
        # Entity has task_ids=[dict, dict]. Response has items=[dict, dict].
>       assert len(created_data["items"]) == 2
E       assert 0 == 2
E        +  where 0 = len([])

tests\integration\api\test_action_lists_api.py:35: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "e35301c0-8e2e-495a-9a95-68605b180de3", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:30.588143Z", "level": "info"}
{"list_id": "AL-0013", "event": "action_list_created", "timestamp": "2025-12-29T00:00:30.599143Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 11.81, "correlation_id": "e35301c0-8e2e-495a-9a95-68605b180de3", "event": "http_response", "timestamp": "2025-12-29T00:00:30.600143Z", "level": "info"}
____________________________ TestTaskCreateRequest.test_task_id_pattern_validation_failure ____________________________

self = <test_task_schemas.TestTaskCreateRequest object at 0x000002B1A31D5340>

    def test_task_id_pattern_validation_failure(self):
        """Test task ID pattern validation with invalid patterns."""
        # Test pattern validation errors
        pattern_invalid_ids = [
            "TASK-001",  # Wrong prefix
            "T001",  # Missing hyphen
            "T-",  # No ID part
            "T-@invalid",  # Invalid character
        ]
    
        for task_id in pattern_invalid_ids:
            data = {
                "id": task_id,
                "title": "Test",
                "summary": "Summary",
                "description": "Description",
                "owner": "owner",
                "priority": Priority.P2,
                "primary_project": "P-TEST",
                "primary_sprint": "S-TEST",
            }
    
            with pytest.raises(ValidationError) as exc_info:
                TaskCreateRequest(**data)
    
            errors = exc_info.value.errors()
            assert any("pattern" in str(err).lower() for err in errors)
    
        # Test min_length validation (empty string)
        data = {
            "id": "",
            "title": "Test",
            "summary": "Summary",
            "description": "Description",
            "owner": "owner",
            "priority": Priority.P2,
            "primary_project": "P-TEST",
            "primary_sprint": "S-TEST",
        }
        with pytest.raises(ValidationError) as exc_info:
            TaskCreateRequest(**data)
        errors = exc_info.value.errors()
>       assert any("at least 1 character" in str(err).lower() for err in errors)
E       assert False
E        +  where False = any(<generator object TestTaskCreateRequest.test_task_id_pattern_validation_failure.<locals>.<genexpr> at 0x000002B1A59DFBC0>)

tests\unit\schemas\test_task_schemas.py:104: AssertionError
________________________________ TestTaskCreateRequest.test_required_fields_validation ________________________________

self = <test_task_schemas.TestTaskCreateRequest object at 0x000002B1A31D55E0>

    def test_required_fields_validation(self):
        """Test that required fields are validated."""
        # Missing required fields
        data = {
            "id": "T-TEST-001",
        }
    
        with pytest.raises(ValidationError) as exc_info:
            TaskCreateRequest(**data)
    
        errors = exc_info.value.errors()
        required_fields = {"title", "summary", "description", "owner", "priority", "primary_project", "primary_sprint"}
        error_fields = {err["loc"][0] for err in errors}
    
>       assert required_fields.issubset(error_fields)
E       AssertionError: assert False
E        +  where False = <built-in method issubset of set object at 0x000002B1A4F26260>({'description', 'owner', 'primary_project', 'primary_sprint', 'summary', 'title'})
E        +    where <built-in method issubset of set object at 0x000002B1A4F26260> = {'description', 'owner', 'primary_project', 'primary_sprint', 'priority', 'summary', ...}.issubset

tests\unit\schemas\test_task_schemas.py:120: AssertionError
__________________________________ TestTaskCreateRequest.test_enum_field_validation ___________________________________

self = <test_task_schemas.TestTaskCreateRequest object at 0x000002B1A31D4080>

    def test_enum_field_validation(self):
        """Test enum field validation."""
        data = {
            "id": "T-TEST-001",
            "title": "Test",
            "summary": "Summary",
            "description": "Description",
            "owner": "owner",
            "priority": Priority.P1,
            "primary_project": "P-TEST",
            "primary_sprint": "S-TEST",
            "status": TaskStatus.IN_PROGRESS,
            "severity": Severity.SEV2,
            "shape": GeometryShape.CIRCLE,
        }
    
>       request = TaskCreateRequest(**data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskCreate
E       severity
E         Input should be 'critical', 'high', 'medium' or 'low' [type=enum, input_value=<Severity.SEV2: 'sev2'>, input_type=Severity]
E           For further information visit https://errors.pydantic.dev/2.11/v/enum

tests\unit\schemas\test_task_schemas.py:206: ValidationError
________________________________ TestTaskCreateRequest.test_business_value_score_range ________________________________

self = <test_task_schemas.TestTaskCreateRequest object at 0x000002B1A31D5760>

    def test_business_value_score_range(self):
        """Test business_value_score must be 0-10."""
        # Test below range
        data = {
            "id": "T-TEST-001",
            "title": "Test",
            "summary": "Summary",
            "description": "Description",
            "owner": "owner",
            "priority": Priority.P2,
            "primary_project": "P-TEST",
            "primary_sprint": "S-TEST",
            "business_value_score": -1,
        }
    
        with pytest.raises(ValidationError):
            TaskCreateRequest(**data)
    
        # Test above range
        data["business_value_score"] = 11
    
>       with pytest.raises(ValidationError):
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'pydantic_core._pydantic_core.ValidationError'>

tests\unit\schemas\test_task_schemas.py:182: Failed
____________________________________ TestTaskResponse.test_response_from_orm_model ____________________________________

self = <test_task_schemas.TestTaskResponse object at 0x000002B1A31D6870>

    def test_response_from_orm_model(self):
        """Test creating response from ORM model."""
        from taskman_api.models.task import Task
    
        # Create mock ORM task
        task = Task(
            id="T-TEST-001",
            title="Test Task",
            summary="Summary",
            description="Description",
            status=TaskStatus.NEW,
            owner="owner",
            assignees=[],
            priority=Priority.P1,
            primary_project="P-TEST",
            primary_sprint="S-TEST",
            related_projects=[],
            related_sprints=[],
            parents=[],
            depends_on=[],
            blocks=[],
            blockers=[],
            acceptance_criteria=[],
            definition_of_done=[],
            quality_gates={},
            verification={},
            actions_taken=[],
            labels=[],
            related_links=[],
            risks=[],
            observability={},
        )
    
        # Set timestamps manually (normally set by TimestampMixin)
        task.created_at = datetime(2025, 1, 1, 12, 0, 0)
        task.updated_at = datetime(2025, 1, 1, 12, 0, 0)
    
        # Create response from ORM model
>       response = TaskResponse.model_validate(task)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
E       automation_candidate
E         Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
E           For further information visit https://errors.pydantic.dev/2.11/v/bool_type

tests\unit\schemas\test_task_schemas.py:313: ValidationError
____________________________________ TestTaskResponse.test_response_serialization _____________________________________

self = <test_task_schemas.TestTaskResponse object at 0x000002B1A31D6A80>

    def test_response_serialization(self):
        """Test response can be serialized to dict/JSON."""
        data = {
            "id": "T-TEST-001",
            "title": "Test",
            "summary": "Summary",
            "description": "Description",
            "status": TaskStatus.NEW,
            "owner": "owner",
            "assignees": [],
            "priority": Priority.P1,
            "severity": None,
            "primary_project": "P-TEST",
            "primary_sprint": "S-TEST",
            "related_projects": [],
            "related_sprints": [],
            "estimate_points": None,
            "actual_time_hours": None,
            "due_at": None,
            "parents": [],
            "depends_on": [],
            "blocks": [],
            "blockers": [],
            "acceptance_criteria": [],
            "definition_of_done": [],
            "quality_gates": {},
            "verification": {},
            "actions_taken": [],
            "labels": [],
            "related_links": [],
            "shape": None,
            "stage": None,
            "work_type": None,
            "work_stream": None,
            "business_value_score": None,
            "cost_of_delay_score": None,
            "automation_candidate": None,
            "cycle_time_days": None,
            "risks": [],
            "observability": {},
            "created_at": datetime(2025, 1, 1, 12, 0, 0),
            "updated_at": datetime(2025, 1, 1, 12, 0, 0),
        }
    
>       response = TaskResponse(**data)
                   ^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskResponse
E       automation_candidate
E         Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
E           For further information visit https://errors.pydantic.dev/2.11/v/bool_type

tests\unit\schemas\test_task_schemas.py:364: ValidationError

---------- coverage: platform win32, python 3.12.11-final-0 ----------
Name                                                     Stmts   Miss Branch BrPart   Cover   Missing
-----------------------------------------------------------------------------------------------------
src\taskman_api\__init__.py                                  0      0      0      0 100.00%
src\taskman_api\config.py                                   62      2      6      0  97.06%   255, 261
src\taskman_api\core\__init__.py                             4      0      0      0 100.00%
src\taskman_api\core\enums.py                               71      0      0      0 100.00%
src\taskman_api\core\errors.py                              78     31     36      6  53.51%   48-57, 107, 136, 138, 139->141, 141->143, 144, 169-177, 199-205, 226-230, 253-259
src\taskman_api\core\result.py                              37      6      0      0  83.78%   40, 50, 54, 66, 72, 76
src\taskman_api\db\__init__.py                               3      0      0      0 100.00%
src\taskman_api\db\base.py                                   6      1      0      0  83.33%   32
src\taskman_api\db\connection_manager.py                    91     52     10      2  40.59%   66-68, 97-101, 108-112, 117-121, 135-165, 170-183
src\taskman_api\db\session.py                               27      7      4      0  64.52%   48-50, 63-64, 73-75
src\taskman_api\dependencies.py                             43      8      0      0  81.40%   33-37, 47, 52, 57, 62
src\taskman_api\main.py                                    104     38     18      3  56.56%   54-77, 106-160, 242, 244, 246, 272, 295, 306
src\taskman_api\middleware\__init__.py                       2      0      0      0 100.00%
src\taskman_api\middleware\logging_middleware.py            85     15     32     10  73.50%   77, 98, 102, 123, 127, 133, 168, 193->197, 249-255, 258->272, 261
src\taskman_api\models\__init__.py                           5      0      0      0 100.00%
src\taskman_api\models\action_list.py                       39      5      6      3  82.22%   34, 40, 46, 83, 88
src\taskman_api\models\project.py                           45      1      0      0  97.78%   91
src\taskman_api\models\sprint.py                            51      2      0      0  96.08%   44, 101
src\taskman_api\models\task.py                              56      0      0      0 100.00%
src\taskman_api\repositories\__init__.py                     6      0      0      0 100.00%
src\taskman_api\repositories\action_list_repository.py      43     20     10      1  49.06%   27-32, 36-39, 61-64, 71-74, 77, 88-95, 99-101, 105-107, 111-112
src\taskman_api\repositories\base.py                        33      5      0      0  84.85%   41-44, 66-71
src\taskman_api\repositories\project_repository.py          46      4     12      4  86.21%   31-34, 107->109, 110, 111->113, 114
src\taskman_api\repositories\sprint_repository.py           51      5     14      5  84.62%   31-34, 119->121, 122, 123->125, 126, 128
src\taskman_api\repositories\task_repository.py             78     47     42      3  33.33%   26-29, 33-34, 38-41, 48, 52-55, 81, 83, 85, 92-95, 98, 142-180, 201-233
src\taskman_api\routers\__init__.py                          7      0      0      0 100.00%
src\taskman_api\routers\action_lists.py                    114     81     56      0  19.41%   50-62, 76-82, 92-105, 117-129, 139-148, 160-172, 182-194, 209-226, 236-247, 261-276
src\taskman_api\routers\agent.py                            30     15      6      0  41.67%   32-72
src\taskman_api\routers\diagnostic.py                       20     14      0      0  30.00%   16-40
src\taskman_api\routers\projects.py                         73     43     32      0  30.48%   42-43, 53-64, 74-86, 96-103, 115-126, 136-143
src\taskman_api\routers\sprints.py                         108     71     52      0  24.38%   48-49, 59-70, 80-94, 104-111, 121-128, 140-151, 161-168, 176-185, 193-202
src\taskman_api\routers\tasks.py                            94     56     42      0  30.88%   47-48, 57-58, 72-83, 93-105, 115-122, 133-144, 154-161, 170-183
src\taskman_api\schemas\__init__.py                          7      0      0      0 100.00%
src\taskman_api\schemas\action_list.py                      82      1      2      1  97.62%   102
src\taskman_api\schemas\base.py                             53      3      6      1  89.83%   25-28
src\taskman_api\schemas\enums.py                            62      0      0      0 100.00%
src\taskman_api\schemas\project.py                         108      1      2      1  98.18%   165
src\taskman_api\schemas\sprint.py                          109      2      4      2  96.46%   148, 155
src\taskman_api\schemas\task.py                            138      2      4      2  97.18%   218, 226
src\taskman_api\services\__init__.py                         6      0      0      0 100.00%
src\taskman_api\services\action_list_service.py             86     51     16      0  34.31%   60-65, 89-91, 97-107, 113-121, 125-136, 144-164
src\taskman_api\services\base.py                           110     18     24      3  81.34%   73-75, 102-104, 158, 196, 212->211, 241-242, 251, 273-278, 297-298, 309-310
src\taskman_api\services\project_service.py                 97     71     36      0  19.55%   78-85, 115-175, 198-212, 232-246, 265-266, 290-300, 321-331
src\taskman_api\services\sprint_service.py                 141     91     48      1  29.10%   89-96, 114-120, 127-129, 134-157, 184->186, 209-229, 262-325, 344-345, 369-380, 401-410, 431-440, 462-470
src\taskman_api\services\task_service.py                    92     15     32      6  76.61%   104->114, 164-178, 317, 318->305, 379-384, 417-419, 451-453
-----------------------------------------------------------------------------------------------------
TOTAL                                                     2603    784    552     54  61.77%

FAIL Required test coverage of 70.0% not reached. Total coverage: 61.77%
=============================================== short test summary info ===============================================
FAILED tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_soft_delete_fields - pydantic_core._pydantic_core.ValidationError: 1 validation error for ActionListCreate
status
  Input should be 'active' or 'archived' [type=enum, input_value='deleted', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/enum
FAILED tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid - AssertionError: assert <ProjectStatu...G: 'planning'> == <ProjectStatu...: 'discovery'>
  
  - discovery
  + planning
FAILED tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid - AssertionError: assert <SprintStatus...G: 'planning'> == <SprintStatus...ED: 'planned'>
  
  - planned
  + planning
FAILED tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_response_with_metrics - pydantic_core._pydantic_core.ValidationError: 1 validation error for SprintResponse
dependencies
  Input should be a valid list [type=list_type, input_value={}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/list_type
FAILED tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_strict_type_validation - ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
FAILED tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_from_attributes_orm_mode - ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project_with_status_filter - AttributeError: 'TaskRepository' object has no attribute 'find_by_project'. Did you mean: 'get_by_project'?
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_blocked_tasks - AttributeError: 'TaskRepository' object has no attribute 'find_blocked_tasks'
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status_and_priority - AttributeError: 'TaskRepository' object has no attribute 'find_by_status_and_priority'
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_owner - AttributeError: 'TaskRepository' object has no attribute 'find_by_owner'
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project - TypeError: 'sprints' is an invalid keyword argument for Project
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_sprint - AttributeError: 'TaskRepository' object has no attribute 'find_by_sprint'. Did you mean: 'get_by_sprint'?
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_high_priority_tasks - AttributeError: 'TaskRepository' object has no attribute 'find_high_priority_tasks'
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_priority - AttributeError: 'TaskRepository' object has no attribute 'find_by_priority'
FAILED tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status - AttributeError: 'TaskRepository' object has no attribute 'find_by_status'. Did you mean: 'get_by_status'?
FAILED tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A37F7D40>, Ok)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_not_found - assert False
 +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A38BE6F0>, Ok)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_not_found - assert False
 +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_true - assert <taskman_api.core.result.Ok object at 0x000002B1A3981940> is True
 +  where <taskman_api.core.result.Ok object at 0x000002B1A3981940> = ok()
 +    where ok = <taskman_api.core.result.Ok object at 0x000002B1A399EBA0>.ok
FAILED tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_count_success - assert <taskman_api.core.result.Ok object at 0x000002B1A37F6EA0> == 42
 +  where <taskman_api.core.result.Ok object at 0x000002B1A37F6EA0> = ok()
 +    where ok = <taskman_api.core.result.Ok object at 0x000002B1A38DE750>.ok
FAILED tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_false - assert <taskman_api.core.result.Ok object at 0x000002B1A38DD5E0> is False
 +  where <taskman_api.core.result.Ok object at 0x000002B1A38DD5E0> = ok()
 +    where ok = <taskman_api.core.result.Ok object at 0x000002B1A38FA300>.ok
FAILED tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_not_found - assert False
 +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A3773710>, Ok)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A3937B60>, Ok)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_empty_result - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A3A8F650>, Ok)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_conflict_error - assert False
 +  where False = isinstance(AppError("9 validation errors for TaskResponse\nid\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\ntitle\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\nsummary\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\ndescription\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\nstatus\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\nowner\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\npriority\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\nprimary_project\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing\nprimary_sprint\n  Field required [type=missing, input_value={'error': ConflictError('Entity already exists')}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"), ConflictError)
FAILED tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_success - assert False
 +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A37ACF80>, Ok)
FAILED tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_orphaned - TypeError: 'title' is an invalid keyword argument for ActionList
FAILED tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_by_owner - TypeError: 'title' is an invalid keyword argument for ActionList
FAILED tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_active_projects - TypeError: 'sprints' is an invalid keyword argument for Project
FAILED tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_by_status - TypeError: 'sprints' is an invalid keyword argument for Project
FAILED tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_active_sprints - TypeError: 'tasks' is an invalid keyword argument for Sprint
FAILED tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_by_status - TypeError: 'tasks' is an invalid keyword argument for Sprint
FAILED tests/unit/test_config.py::TestSettings::test_with_redis_config - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_valid_settings_development - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_optional_redis_config - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
FAILED tests/unit/test_config.py::TestSettings::test_development_allows_insecure_secrets - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/extra_forbidden
api_host
